	Study	RUN_ID	Run	RunStudy	RunSpecies	Rate	Dataset	Aligner	Species	Bases_Alinged_Incorrectly	Bases_Alinged_Ambiguously	Bases_Alinged_Correctly	Bases_Unalinged	Reads_Alinged_Incorrectly	Reads_Alinged_Ambiguously	Reads_Alinged_Correctly	Reads_Unalinged	Percision_Read	Recall_Read	F1_Read	Percision_Base	Recall_Base	F1_Base	Percision_Junction	Recall_Junction	F1_Junction	Percision_Insertion	Recall_Insertion	F1_Insertion	Percision_Deletion	Recall_Deletion	F1_Deletion	Percision_Skipping	Recall_Skipping	F1_Skipping	Junctions_Sides_none	Junctions_both_sites	Junctions_donor_site	Junctions_acceptor_site	Junctions_none	Splice_Precision	Splice_Recall	Mapping_Precision	Mapping_Recall	TP_mapping	AM_mapping	FN_mapping	FP_mapping	TP_splice	AM_splice	FN_splice	FP_splice	mapping_true_positives_unique	mapping_false_positives_unique	mapping_false_negatives_unique	splice_true_positives_unique	splice_false_positives_unique	splice_false_negatives_unique	F1_mapping	F1_splice	CDS_Exons	Five_UTR_Exons	Three_UTR_Exons	Introns	TSS_up_1kb	TSS_up_5kb	TSS_up_10kb	TES_down_1kb	TES_down_5kb	TES_down_10kb	nKnownSpJunc	nPartialNovelSpJunc	nNovelSpJunc	nKnownSpEvents	nPartialSpEvents	nNovelSpEvents	nUniqueReads	nNonUniqueReads	nUnmappedReads	nNonSplicedReads	nSplicedReads	nReadsForward	nReadsReverse	nProperPairs	nProperPairsDiffChr	CPU	RAM	Time	IO_out	IO_in
137	Baruzzo	DRAGEN 4.0.3 default baruzzo_human_t1r1	DRAGEN 4.0.3 default	DRAGEN 4.0.3 default Baruzzo	DRAGEN 4.0.3 default human	T1	human T1	DRAGEN	human	0.279328	1.735824	97.744848	0.24	0.23976	1.73826	97.92198	0.1	99.75	97.9	98.81634201872	99.7	97.73	98.7051714531733	99.8901	92.0201	95.7937305157308	98.2401	71.54	82.7905832780167	98.4	74.4701	84.7787771280285	99.81	92.69	96.1183262337662	2101	99.89	0.01	0.01	0.0699	NA	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	710	43.215160369873	6.0875	2.0927734375	5.02242279052734
138	Baruzzo	DRAGEN 4.0.3 default baruzzo_human_t2r1	DRAGEN 4.0.3 default	DRAGEN 4.0.3 default Baruzzo	DRAGEN 4.0.3 default human	T2	human T2	DRAGEN	human	0.428151	1.722561	97.419288	0.43	0.27958	1.727405	97.843015	0.15	99.7	97.82	98.7510530579182	99.55	97.4	98.4632647880173	99.84	91.5001	95.4882952815432	97.18	69.3201	80.9191984629439	97.1	72.3301	82.9044273715237	99.74	91.97	95.6975410776694	3350	99.8399	0.01	0.01	0.12	NA	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	706	42.9014701843262	6.1865	2.81870269775391	3.48892974853516
139	Baruzzo	DRAGEN 4.0.3 default baruzzo_human_t3r1	DRAGEN 4.0.3 default	DRAGEN 4.0.3 default Baruzzo	DRAGEN 4.0.3 default human	T3	human T3	DRAGEN	human	0.97587	1.710096	90.254034	7.06	0.59298	1.818472	96.418548	1.17	99.37	96.37	97.847010319812	98.84	90.03	94.2295250701541	99.3801	79.96	88.6185833062433	84.09	45.9	59.3850450034618	82.88	47.38	60.2925594963918	98.32	78.9101	87.5521825243003	12745	99.38	0.03	0.03	0.54	NA	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	689	38.7330322265625	6.42	8.88101196289062	3.90866088867188
140	Baruzzo	DRAGEN 4.0.3 default baruzzo_malaria_t1r1	DRAGEN 4.0.3 default	DRAGEN 4.0.3 default Baruzzo	DRAGEN 4.0.3 default malaria	T1	malaria T1	DRAGEN	malaria	0.10967	1.73478	97.85555	0.3	0.019996	1.739652	98.220352	0.02	99.97	98.2	99.0770954231215	99.88	97.83	98.844372060088	99.9801	91.38	95.4867972790566	98.29	68.94	81.0394378998983	94.2101	70.89	80.9030883567	97.73	92.55	95.0694923270969	99	99.98	0	0	0.01	NA	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	431	7.764892578125	0.659833333333333	1.44759368896484	2.983154296875
141	Baruzzo	DRAGEN 4.0.3 default baruzzo_malaria_t2r1	DRAGEN 4.0.3 default	DRAGEN 4.0.3 default Baruzzo	DRAGEN 4.0.3 default malaria	T2	malaria T2	DRAGEN	malaria	0.416976	1.826752	97.036272	0.72	0.029988	1.839264	98.090748	0.04	99.96	98.07	99.005980911983	99.56	97	98.2633292633293	99.9501	90.93	95.2269261489281	97	65.77	78.3890151747865	95.3	68.48	79.6940285749176	91.16	92.04	91.5978864628821	368	99.95	0	0	0.04	NA	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	417	7.31497573852539	0.7445	2.73436737060547	3.40398406982422
142	Baruzzo	DRAGEN 4.0.3 default baruzzo_malaria_t3r1	DRAGEN 4.0.3 default	DRAGEN 4.0.3 default Baruzzo	DRAGEN 4.0.3 default malaria	T3	malaria T3	DRAGEN	malaria	1.271184	2.19324	86.055576	10.48	0.166345	2.397325	95.28633	2.15	99.81	95.2	97.4505102302446	98.35	85.62	91.5445670489754	99.02	79.97	88.4812492318006	83.7601	40.77	54.8445601023367	78.9101	40.65	53.6582951168492	38.0301	81.0001	51.7589973470598	7465	99.02	0	0	0.96	NA	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	407	7.38848495483398	0.977333333333333	8.90113067626953	7.16376495361328
317	SimBA	DRAGEN 4.0.3 default SimBA_human_t1	DRAGEN 4.0.3 default	DRAGEN 4.0.3 default SimBA	DRAGEN 4.0.3 default human	T1	human T1	DRAGEN	human	0	0	0	0	0	0	0	0	0	0	NA	0	0	NA	100	100	100	100	100	100	100	100	100	100	100	100	0	0	0	0	0	98.8073930995375	97.8313506684914	92.8793401632827	90.4116706514794	18083184	0	1917756	1386360	55758	0	1236	673	18083184	1386360	1917756	55758	673	1236	91.6288941377055	98.3169495261186	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	704	43.7742729187012	6.189	4.22343444824219	1.34593963623047
318	SimBA	DRAGEN 4.0.3 default SimBA_human_t2	DRAGEN 4.0.3 default	DRAGEN 4.0.3 default SimBA	DRAGEN 4.0.3 default human	T2	human T2	DRAGEN	human	0	0	0	0	0	0	0	0	0	0	NA	0	0	NA	100	100	100	100	100	100	100	100	100	100	100	100	0	0	0	0	0	98.6955378276497	97.8140367339137	92.8666651039813	90.3381867411748	18065995	0	1932187	1387697	56291	0	1258	744	18065995	1387697	1932187	56291	744	1258	91.5849776869915	98.2528101654681	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	700	43.5502624511719	6.21983333333333	4.74064636230469	3.64484405517578
319	SimBA	DRAGEN 4.0.3 default SimBA_human_t3	DRAGEN 4.0.3 default	DRAGEN 4.0.3 default SimBA	DRAGEN 4.0.3 default human	T3	human T3	DRAGEN	human	0	0	0	0	0	0	0	0	0	0	NA	0	0	NA	100	100	100	100	100	100	100	100	100	100	100	100	0	0	0	0	0	98.3734237575501	97.7416298168035	92.9046302643875	90.0164076530246	18002565	0	1996639	1374903	55701	0	1287	921	18002565	1374903	1996639	55701	921	1287	91.4377172352199	98.0565091101135	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	693	43.2124328613281	6.23916666666667	5.34072875976562	3.06917572021484
320	SimBA	DRAGEN 4.0.3 default SimBA_malaria_t1	DRAGEN 4.0.3 default	DRAGEN 4.0.3 default SimBA	DRAGEN 4.0.3 default malaria	T1	malaria T1	DRAGEN	malaria	0	0	0	0	0	0	0	0	0	0	NA	0	0	NA	100	100	100	100	100	100	100	100	100	100	100	100	0	0	0	0	0	95.4087979192582	98.8865447726207	92.8533161531867	90.8683242947468	18174161	0	1826385	1398819	8437	0	95	406	18174161	1398819	1826385	8437	406	95	91.8500969562328	97.1165467625899	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	430	8.55783462524414	0.727	4.20693969726562	1.67707824707031
